Product,Consumer complaint narrative,
Credit card or prepaid card,,
Debt collection,,
Student loan,,
Credit reporting,Problem with fraud alerts or security freezes,
Debt collection,,
Debt collection,,
Mortgage,,
Debt collection,,
Credit reporting,Incorrect information on your report,
Credit reporting,Incorrect information on your report,
Checking or savings account,,
Debt collection,,
Mortgage,,
Credit reporting,Problem with a credit reporting company's investigation into an existing problem,
Debt collection,,
Vehicle loan or lease,,
Mortgage,,
Debt collection, profane,
Checking or savings account,,
Debt collection,,
Debt collection, profane,
Credit card or prepaid card,,
Credit reporting,Incorrect information on your report,
Money transfer,Money was not available when promised,
Mortgage,,
Debt collection,,
Debt collection,,
Checking or savings account,,
Mortgage,,
Debt collection,,
Debt collection,,
Payday loan,Struggling to pay your loan,
Credit card or prepaid card,,
Mortgage,,
Mortgage,,
Checking or savings account,,
Debt collection,,
Money transfer,Other service problem,
Debt collection,,
Credit reporting,Improper use of your report,
Checking or savings account,,
Mortgage,,
Debt collection,,
Credit reporting,Problem with a credit reporting company's investigation into an existing problem,
Debt collection,,
Credit reporting,Problem with a credit reporting company's investigation into an existing problem,
Mortgage,,
Debt collection,,
Mortgage,,
Student loan,,
Credit card or prepaid card,,
Money transfer,Fraud or scam,
Money transfer,Fraud or scam,
Debt collection,,
Debt collection,,
Mortgage,,
Credit card or prepaid card,,
Mortgage,,
Debt collection,,
Debt collection,,
Mortgage,,
Mortgage,,
Debt collection,,
Credit reporting,Problem with a credit reporting company's investigation into an existing problem,
Checking or savings account,,
Debt collection,,
Debt collection,,
Debt collection,,
Mortgage,,
Credit reporting,Incorrect information on your report,
Debt collection,,
Credit card or prepaid card,,
Debt collection,,
Debt collection,,
Debt collection,,
Vehicle loan or lease,,
Credit reporting,Incorrect information on your report,
Debt collection, law enforcement,
Debt collection,,
Credit reporting,Improper use of your report,
Mortgage,,
Debt collection,,
Checking or savings account,,
Debt collection,,
Credit reporting,Improper use of your report,
Student loan,,
Mortgage,,
Payday loan,Struggling to pay your loan,
Credit card or prepaid card,Didn't receive advertised or promotional terms,
Checking or savings account,,
Debt collection,,
Debt collection,,
Debt collection,,
Vehicle loan or lease,,
Debt collection,,
Credit reporting,Improper use of your report,
Credit reporting,Problem with a credit reporting company's investigation into an existing problem,
Debt collection,,
Mortgage,,
Debt collection,,
Debt collection,,
Credit reporting,Improper use of your report,
Student loan,,
Credit reporting,Improper use of your report,
Credit reporting,Incorrect information on your report,
Debt collection, profane,
Credit reporting,Incorrect information on your report,
Debt collection,,
Credit reporting,Incorrect information on your report,3175609
Credit reporting,Problem with a credit reporting company's investigation into an existing problem,
Credit reporting,Problem with a credit reporting company's investigation into an existing problem,
Credit card or prepaid card, or problems,
Debt collection,,
Credit reporting,Incorrect information on your report,
Credit reporting,Improper use of your report,
Credit reporting,Incorrect information on your report,
Credit reporting,Incorrect information on your report,
Credit reporting,Incorrect information on your report,
Debt collection,,
Debt collection,,
Debt collection,,
Credit reporting,Incorrect information on your report,
Credit reporting,Incorrect information on your report,
Credit reporting,Incorrect information on your report,
Credit reporting,Incorrect information on your report,
Debt collection,,
Credit card or prepaid card,Didn't receive advertised or promotional terms,
Credit reporting,Incorrect information on your report,
Debt collection,,
Credit reporting,Incorrect information on your report,
Debt collection,,
Credit reporting,Incorrect information on your report,
Credit reporting,Problem with fraud alerts or security freezes,
Credit reporting,Incorrect information on your report,
Debt collection,,
Credit reporting,Incorrect information on your report,
Debt collection,,
Credit reporting,Incorrect information on your report,
Credit reporting,Incorrect information on your report,
Credit reporting,Incorrect information on your report,
Debt collection,,
Credit reporting,Incorrect information on your report,
Payday loan,Incorrect information on your report,
Debt collection,,
Mortgage,,
Debt collection,,
Mortgage,,
Credit reporting,Problem with a credit reporting company's investigation into an existing problem,
Credit reporting,Improper use of your report,
Credit reporting,Problem with a credit reporting company's investigation into an existing problem,
Credit reporting,Incorrect information on your report,
Credit reporting,Incorrect information on your report,
Credit reporting,Incorrect information on your report,
Debt collection,,
Debt collection,,
Credit reporting,Incorrect information on your report,
Mortgage,,
Student loan,,
Mortgage,,
Credit card or prepaid card,,
Credit reporting,Incorrect information on your report,
Debt collection,,
Credit reporting,Incorrect information on your report,
Debt collection,,
Credit reporting,Unable to get your credit report or credit score,
Debt collection,,
Credit reporting,Improper use of your report,
Credit card or prepaid card,,
Mortgage,,
Credit reporting,Problem with a credit reporting company's investigation into an existing problem,
Credit reporting,Problem with a credit reporting company's investigation into an existing problem,
Credit reporting,Improper use of your report,
Debt collection,,
Credit reporting,Incorrect information on your report,
Debt collection,,
Credit reporting,Incorrect information on your report,
Debt collection,,
Credit reporting,Incorrect information on your report,
Debt collection,,
Credit reporting,Improper use of your report,
Credit reporting,Incorrect information on your report,
Credit reporting,Incorrect information on your report,
Credit card or prepaid card, or problems,
Credit reporting,Incorrect information on your report,
Credit reporting,Incorrect information on your report,
Credit reporting,Incorrect information on your report,
Credit reporting,Incorrect information on your report,
Debt collection,,
Credit reporting,Incorrect information on your report,
Credit reporting,Incorrect information on your report,
Credit reporting,Improper use of your report,
Debt collection,,
Credit reporting,Problem with a credit reporting company's investigation into an existing problem,
Credit reporting,Incorrect information on your report,
Credit reporting,Problem with a credit reporting company's investigation into an existing problem,
Credit reporting,Incorrect information on your report,
Credit reporting,Problem with a credit reporting company's investigation into an existing problem,
Credit reporting,Incorrect information on your report,
Mortgage,,
Credit reporting,Incorrect information on your report,
Credit reporting,Problem with a credit reporting company's investigation into an existing problem,
Credit reporting,Incorrect information on your report,
Credit reporting,Incorrect information on your report,
Credit reporting,Incorrect information on your report,
Mortgage,,
Credit card or prepaid card,,
Debt collection,,
Credit reporting,Incorrect information on your report,
Credit reporting,Incorrect information on your report,
Debt collection,,
Mortgage,,
Debt collection,,
Credit reporting,Incorrect information on your report,
Credit reporting,Fraud or scam,
Credit card or prepaid card,Didn't receive advertised or promotional terms,
Credit reporting,Incorrect information on your report,
Credit reporting,Problem with a credit reporting company's investigation into an existing problem,
Credit reporting,Improper use of your report,
Credit reporting,Improper use of your report,
Credit reporting,Unable to get your credit report or credit score,
Credit reporting,Incorrect information on your report,
Checking or savings account,,
Credit reporting,Problem with a credit reporting company's investigation into an existing problem,
Checking or savings account,,
Debt collection,,
Credit reporting,Incorrect information on your report,
Credit card or prepaid card,Didn't receive advertised or promotional terms,
Debt collection,,
Credit reporting,Improper use of your report,
Checking or savings account,,
Debt collection,,
Debt collection, law enforcement,
Credit reporting,Problem with a credit reporting company's investigation into an existing problem,
Credit reporting,Incorrect information on your report,
Credit reporting,Unable to get your credit report or credit score,
Debt collection,,
Credit reporting,Incorrect information on your report,
Debt collection,,
Credit reporting,Incorrect information on your report,
Credit reporting,Incorrect information on your report,
Credit reporting,Incorrect information on your report,
Debt collection,,
Debt collection,,
Credit reporting,Problem with a credit reporting company's investigation into an existing problem,
Credit reporting,Problem with a credit reporting company's investigation into an existing problem,
Credit reporting,Incorrect information on your report,
Credit reporting,Incorrect information on your report,
Credit reporting,Problem with a credit reporting company's investigation into an existing problem,
Debt collection,,
Credit reporting,Incorrect information on your report,
Credit reporting,Incorrect information on your report,
Debt collection,,
Student loan,,
Debt collection, but they keep trying,
Credit reporting,Problem with a credit reporting company's investigation into an existing problem,
Credit reporting,Incorrect information on your report,
Credit reporting,Problem with a credit reporting company's investigation into an existing problem,
Debt collection,,
Debt collection,,
Debt collection,,
Student loan,,
Credit reporting,Problem with a credit reporting company's investigation into an existing problem,
Debt collection,,
Credit reporting,Incorrect information on your report,
Credit reporting,Incorrect information on your report,
Credit reporting,Incorrect information on your report,
Credit reporting,Incorrect information on your report,
Credit reporting,Incorrect information on your report,
Credit reporting,Incorrect information on your report,
Credit reporting,Incorrect information on your report,
Credit reporting,Incorrect information on your report,
Credit reporting,Problem with fraud alerts or security freezes,
Credit reporting,Incorrect information on your report,
Credit reporting,Improper use of your report,
Credit reporting,Incorrect information on your report,
Credit reporting,Problem with a credit reporting company's investigation into an existing problem,
Debt collection,,
Credit reporting,Incorrect information on your report,
Credit reporting,Problem with a credit reporting company's investigation into an existing problem,
Credit reporting,Problem with a credit reporting company's investigation into an existing problem,
Credit reporting,Incorrect information on your report,
Credit reporting,Problem with a credit reporting company's investigation into an existing problem,
Debt collection,,
Debt collection,,
Credit reporting,Incorrect information on your report,
Credit reporting,Incorrect information on your report,
Credit reporting,Problem with a credit reporting company's investigation into an existing problem,
Credit reporting,Incorrect information on your report,
Credit reporting,Incorrect information on your report,
Credit reporting,Problem with a credit reporting company's investigation into an existing problem,
Credit reporting,Improper use of your report,
Payday loan,Can't contact lender or servicer,
Credit reporting,Incorrect information on your report,
Debt collection,,
Credit reporting,Incorrect information on your report,
Credit reporting,Incorrect information on your report,
Credit reporting,Incorrect information on your report,
Credit reporting,Incorrect information on your report,
Credit reporting,Incorrect information on your report,
Credit reporting,Incorrect information on your report,
Credit reporting,Problem with a credit reporting company's investigation into an existing problem,
Mortgage,,
Credit reporting,Improper use of your report,
Credit reporting,Problem with a credit reporting company's investigation into an existing problem,
Credit reporting,Incorrect information on your report,
Credit reporting,Incorrect information on your report,
Credit reporting,Incorrect information on your report,
Student loan,,
Credit reporting,Incorrect information on your report,
Credit reporting,Problem with a credit reporting company's investigation into an existing problem,
Credit reporting,Problem with a credit reporting company's investigation into an existing problem,
Debt collection,,
Debt collection,,
Credit reporting,Incorrect information on your report,
Credit reporting,Incorrect information on your report,
Credit reporting,Incorrect information on your report,
Credit reporting,Unable to get your credit report or credit score,
Credit reporting,Improper use of your report,
Payday loan,Incorrect information on your report,
Credit reporting,Incorrect information on your report,
Credit reporting,Incorrect information on your report,
Vehicle loan or lease,,
Credit reporting,Incorrect information on your report,
Credit reporting,Incorrect information on your report,
Credit reporting,Incorrect information on your report,
Credit reporting,Incorrect information on your report,
Debt collection,,
Credit reporting,Incorrect information on your report,
Debt collection,,
Student loan,,
Debt collection,,
Credit reporting,Incorrect information on your report,
Credit reporting,Improper use of your report,
Credit reporting,Incorrect information on your report,
Credit reporting,Incorrect information on your report,
Credit reporting,Incorrect information on your report,
Credit reporting,Problem with a credit reporting company's investigation into an existing problem,
Credit reporting,Problem with a credit reporting company's investigation into an existing problem,
Credit reporting,Incorrect information on your report,
Credit reporting,Incorrect information on your report,
Credit reporting,Problem with a credit reporting company's investigation into an existing problem,
Credit reporting,Incorrect information on your report,
Credit reporting,Incorrect information on your report,
Credit reporting,Incorrect information on your report,
Credit reporting,Incorrect information on your report,
Debt collection,,
Credit reporting,Problem with a credit reporting company's investigation into an existing problem,
Debt collection,,
Credit reporting,Unable to get your credit report or credit score,
Debt collection,,
Credit reporting,Problem with a credit reporting company's investigation into an existing problem,
Debt collection,,
Payday loan,Struggling to pay your loan,
Vehicle loan or lease,,
Credit reporting,Unable to get your credit report or credit score,
Checking or savings account,,
Credit reporting,Incorrect information on your report,
Credit reporting,Problem with a credit reporting company's investigation into an existing problem,
Credit reporting,Incorrect information on your report,
Credit reporting,Incorrect information on your report,
Credit reporting,Incorrect information on your report,
Student loan,,
Credit card or prepaid card,,
Debt collection,,
Credit reporting,Incorrect information on your report,
Credit reporting,Incorrect information on your report,
Debt collection,,
Debt collection,,
Credit reporting,Problem with a credit reporting company's investigation into an existing problem,
Credit reporting,Incorrect information on your report,
Credit reporting,Incorrect information on your report,
Credit reporting,Incorrect information on your report,
Credit card or prepaid card,,
Vehicle loan or lease,,
Debt collection,,
Credit reporting,Incorrect information on your report,
Credit reporting,Incorrect information on your report,
Credit reporting,Problem with a credit reporting company's investigation into an existing problem,
Credit reporting,Problem with a credit reporting company's investigation into an existing problem,
Credit reporting,Unable to get your credit report or credit score,
Credit card or prepaid card,,
Credit reporting,Problem with a credit reporting company's investigation into an existing problem,
Credit reporting,Improper use of your report,
Debt collection, law enforcement,
Debt collection,,
Credit reporting,Incorrect information on your report,
Credit reporting,Improper use of your report,
Student loan,,
Credit reporting,Incorrect information on your report,
Credit reporting,Problem with a credit reporting company's investigation into an existing problem,
Debt collection, but they keep trying,
Credit reporting,Incorrect information on your report,
Credit reporting,Incorrect information on your report,
Credit reporting,Incorrect information on your report,
Credit reporting,Incorrect information on your report,
Credit reporting,Unable to get your credit report or credit score,
Debt collection,,
Credit reporting,Incorrect information on your report,
Debt collection,,
Student loan,,
Credit reporting,Credit monitoring or identity theft protection services,
Debt collection,,
Debt collection,,
Credit reporting,Credit monitoring or identity theft protection services,
Debt collection,,
Credit reporting,Problem with a credit reporting company's investigation into an existing problem,
Credit reporting,Incorrect information on your report,
Payday loan,Problem when making payments,
Credit reporting,Incorrect information on your report,
Credit reporting,Incorrect information on your report,
Student loan,,
Credit reporting,Incorrect information on your report,
Credit card or prepaid card,,
Credit reporting,Problem with a credit reporting company's investigation into an existing problem,
Credit reporting,Incorrect information on your report,
Credit reporting,Incorrect information on your report,
Credit card or prepaid card,,
Credit reporting,Incorrect information on your report,
Credit reporting,Incorrect information on your report,
Student loan,,
Debt collection,,
Credit reporting,Problem with a credit reporting company's investigation into an existing problem,
Credit reporting,Incorrect information on your report,
Credit card or prepaid card,,
Debt collection,,
Credit reporting,Problem with a credit reporting company's investigation into an existing problem,
Credit reporting,Incorrect information on your report,
Credit reporting,Incorrect information on your report,
Credit reporting,Incorrect information on your report,
Debt collection,,
Credit card or prepaid card,,
Debt collection,,
Credit reporting,Incorrect information on your report,
Debt collection,,
Credit reporting,Incorrect information on your report,
Credit reporting,Incorrect information on your report,
Credit reporting,Incorrect information on your report,
Credit reporting,Problem with a credit reporting company's investigation into an existing problem,
Credit reporting,Incorrect information on your report,
Credit reporting,Incorrect information on your report,
Credit reporting,Incorrect information on your report,
Credit reporting,Incorrect information on your report,
Credit reporting,Incorrect information on your report,
Credit reporting,Problem with a credit reporting company's investigation into an existing problem,
Credit reporting,Incorrect information on your report,
Credit reporting,Problem with a credit reporting company's investigation into an existing problem,
Debt collection,,
Credit reporting,Incorrect information on your report,
Debt collection,,
Credit card or prepaid card,,
Credit reporting,Credit monitoring or identity theft protection services,
Student loan,,
Credit reporting,Incorrect information on your report,
Credit reporting,Incorrect information on your report,
Credit reporting,Incorrect information on your report,
Credit reporting,Incorrect information on your report,
Debt collection,,
Credit reporting,Problem with a credit reporting company's investigation into an existing problem,
Credit reporting,Incorrect information on your report,
Student loan,,
Credit card or prepaid card,,
Debt collection,,
Credit reporting,Problem with a credit reporting company's investigation into an existing problem,
Credit reporting,Problem with a credit reporting company's investigation into an existing problem,
Credit reporting,Incorrect information on your report,
Credit reporting,Incorrect information on your report,
Debt collection,,
Credit reporting,Unable to get your credit report or credit score,
Debt collection,,
Credit reporting,Incorrect information on your report,
Credit reporting,Incorrect information on your report,
Credit reporting,Improper use of your report,
Credit card or prepaid card,,
Debt collection,,
Student loan,,
Debt collection,,
Credit reporting,Incorrect information on your report,
Credit reporting,Improper use of your report,
Credit reporting,Incorrect information on your report,
Credit card or prepaid card,,
Credit reporting,Incorrect information on your report,
Credit reporting,Incorrect information on your report,
Credit reporting,Improper use of your report,
Debt collection,,
Credit reporting,Credit monitoring or identity theft protection services,
Credit reporting,Incorrect information on your report,
Mortgage,,
Credit reporting,Incorrect information on your report,
Credit reporting,Incorrect information on your report,
Payday loan,Received a loan you didn't apply for,
Credit reporting,Incorrect information on your report,
Credit card or prepaid card,,
Debt collection,,
Credit reporting,Incorrect information on your report,
Credit reporting,Incorrect information on your report,
Checking or savings account,,
Credit reporting,Incorrect information on your report,
Credit reporting,Problem with a credit reporting company's investigation into an existing problem,
Debt collection, law enforcement,
Credit reporting,Improper use of your report,
Credit reporting,Problem with a credit reporting company's investigation into an existing problem,
Credit reporting,Problem with a credit reporting company's investigation into an existing problem,
Credit reporting,Problem with a credit reporting company's investigation into an existing problem,
Credit reporting,Incorrect information on your report,
Credit reporting,Improper use of your report,
Credit reporting,Incorrect information on your report,
Credit card or prepaid card,,
Credit reporting,Incorrect information on your report,
Credit reporting,Incorrect information on your report,
Mortgage,,
Credit reporting,Incorrect information on your report,
Credit reporting,Incorrect information on your report,
Debt collection,,
Credit reporting,Incorrect information on your report,
Credit reporting,Incorrect information on your report,
Credit reporting,Problem with a company's investigation into an existing issue,
Credit reporting,Incorrect information on your report,
Credit reporting,Incorrect information on your report,
Credit reporting,Problem with a credit reporting company's investigation into an existing problem,
Debt collection,,
Debt collection, profane,
Credit reporting,Incorrect information on your report,
Credit reporting,Incorrect information on your report,
Credit reporting,Problem with fraud alerts or security freezes,
Credit reporting,Problem with a credit reporting company's investigation into an existing problem,
Student loan,,
Debt collection, but they keep trying,
Credit reporting,Incorrect information on your report,
Student loan,,
Student loan,,
Debt collection,,
Vehicle loan or lease,,
Credit reporting,Incorrect information on your report,
Credit reporting,Incorrect information on your report,
Credit reporting,Incorrect information on your report,
Debt collection,,
Credit reporting,Incorrect information on your report,
Credit reporting,Incorrect information on your report,
Credit reporting,Problem with a credit reporting company's investigation into an existing problem,
Credit reporting,Incorrect information on your report,
Debt collection,,
Credit reporting,Incorrect information on your report,
Checking or savings account,,
Debt collection,,
Credit reporting,Incorrect information on your report,
Debt collection,,
Payday loan,Struggling to pay your loan,
Credit reporting,Incorrect information on your report,
Credit reporting,Problem with a credit reporting company's investigation into an existing problem,
Credit reporting,Incorrect information on your report,
Credit reporting,Incorrect information on your report,
Debt collection,,
Debt collection, but they keep trying,
Mortgage,,
Credit reporting,Incorrect information on your report,
Credit reporting,Incorrect information on your report,
Student loan,,
Mortgage,,
Debt collection,,
Debt collection,,
Credit reporting,Credit monitoring or identity theft protection services,
Credit reporting,Incorrect information on your report,
Mortgage,,
Student loan,,
Checking or savings account,,
Credit reporting,Incorrect information on your report,
Debt collection,,
Credit reporting,Problem with fraud alerts or security freezes,
Credit reporting,Problem with a credit reporting company's investigation into an existing problem,
Credit reporting,Unable to get your credit report or credit score,
Student loan,,
Credit reporting,Improper use of your report,
Mortgage,,
Credit reporting,Incorrect information on your report,
Credit reporting,Incorrect information on your report,
Mortgage,,
Credit reporting,Problem with a credit reporting company's investigation into an existing problem,
Debt collection,,
Credit reporting,Incorrect information on your report,
Credit reporting,Incorrect information on your report,
Credit reporting,Incorrect information on your report,
Credit reporting,Incorrect information on your report,
Credit reporting,Incorrect information on your report,
Credit reporting,Incorrect information on your report,
Debt collection,,
Credit reporting,Incorrect information on your report,
Credit reporting,Incorrect information on your report,
Debt collection,,
Credit reporting,Incorrect information on your report,
Credit reporting,Incorrect information on your report,
Credit reporting,Improper use of your report,
Debt collection,,
Credit reporting,Incorrect information on your report,
Credit reporting,Incorrect information on your report,
Credit reporting,Problem with a credit reporting company's investigation into an existing problem,
Credit reporting,Improper use of your report,
Credit reporting,Incorrect information on your report,
Credit reporting,Incorrect information on your report,
Credit reporting,Improper use of your report,
Credit card or prepaid card,,
Checking or savings account,,
Credit reporting,Incorrect information on your report,
Credit reporting,Problem with a credit reporting company's investigation into an existing problem,
Money transfer,Money was not available when promised,
Credit reporting,Credit monitoring or identity theft protection services,
Debt collection,,
Debt collection,,
Credit reporting,Improper use of your report,
Credit reporting,Problem with a credit reporting company's investigation into an existing problem,
Credit card or prepaid card, or problems,
Debt collection,,
Credit reporting,Incorrect information on your report,
Credit reporting,Incorrect information on your report,
Credit reporting,Incorrect information on your report,
Credit reporting,Incorrect information on your report,
Credit reporting,Incorrect information on your report,
Checking or savings account,,
Debt collection,,
Credit reporting,Improper use of your report,
Credit reporting,Incorrect information on your report,
Credit reporting,Incorrect information on your report,
Debt collection,,
Credit reporting,Incorrect information on your report,
Credit reporting,Incorrect information on your report,
Credit reporting,Incorrect information on your report,
Credit card or prepaid card, or problems,
Credit reporting,Problem with a credit reporting company's investigation into an existing problem,
Credit reporting,Incorrect information on your report,
Credit reporting,Incorrect information on your report,
Student loan,,
Credit reporting,Problem with a credit reporting company's investigation into an existing problem,
Credit reporting,Incorrect information on your report,
Checking or savings account,,
Credit reporting,Incorrect information on your report,
Credit reporting,Incorrect information on your report,
Credit reporting,Problem with a credit reporting company's investigation into an existing problem,
Credit reporting,Unable to get your credit report or credit score,
Credit reporting,Problem with a credit reporting company's investigation into an existing problem,
Credit reporting,Incorrect information on your report,
Mortgage,,
Credit reporting,Problem with a credit reporting company's investigation into an existing problem,
Credit reporting,Incorrect information on your report,
Credit card or prepaid card,,
Credit reporting,Problem with fraud alerts or security freezes,
Credit reporting,Incorrect information on your report,
Credit reporting,Incorrect information on your report,
Credit reporting,Problem with a credit reporting company's investigation into an existing problem,
Credit reporting,Problem with a credit reporting company's investigation into an existing problem,
Debt collection,,
Credit reporting,Improper use of your report,
Credit reporting,Problem with a credit reporting company's investigation into an existing problem,
Debt collection,,
Debt collection,,
Credit reporting,Incorrect information on your report,
Credit reporting,Incorrect information on your report,
Debt collection, law enforcement,
Credit reporting,Incorrect information on your report,
Credit reporting,Incorrect information on your report,
Mortgage,,
Debt collection,,
Credit reporting,Incorrect information on your report,
Credit reporting,Incorrect information on your report,
Credit reporting,Incorrect information on your report,
Debt collection, but they keep trying,
Credit reporting,Incorrect information on your report,
Credit card or prepaid card,,
Checking or savings account,,
Mortgage,,
Credit reporting,Incorrect information on your report,
Credit reporting,Improper use of your report,
Debt collection,,
Debt collection,,
Credit card or prepaid card,,
Money transfer,Other transaction problem,
Credit reporting,Problem with a credit reporting company's investigation into an existing problem,
Credit reporting,Incorrect information on your report,
Debt collection,,
Credit reporting,Problem with a credit reporting company's investigation into an existing problem,
Debt collection,,
Credit reporting,Incorrect information on your report,
Credit reporting,Incorrect information on your report,
Credit reporting,Incorrect information on your report,
Credit card or prepaid card,,
Credit reporting,Problem with a credit reporting company's investigation into an existing problem,
Credit reporting,Incorrect information on your report,
Credit reporting,Incorrect information on your report,
Credit reporting,Problem with a credit reporting company's investigation into an existing problem,
Credit reporting,Unable to get your credit report or credit score,
Debt collection,,
Credit reporting,Problem with a credit reporting company's investigation into an existing problem,
Credit reporting,Problem with a credit reporting company's investigation into an existing problem,
Credit reporting,Incorrect information on your report,
Credit reporting,Improper use of your report,
Credit reporting,Problem with a credit reporting company's investigation into an existing problem,
Credit reporting,Incorrect information on your report,
Credit reporting,Improper use of your report,
Credit reporting,Incorrect information on your report,
Debt collection,,
Credit reporting,Credit monitoring or identity theft protection services,
Credit reporting,Incorrect information on your report,
Mortgage,,
Credit reporting,Incorrect information on your report,
Credit reporting,Incorrect information on your report,
Debt collection,,
Credit reporting,Incorrect information on your report,
Credit reporting,Problem with a credit reporting company's investigation into an existing problem,
Credit reporting,Problem with a credit reporting company's investigation into an existing problem,
Credit reporting,Problem with a credit reporting company's investigation into an existing problem,
Checking or savings account,,
Credit reporting,Incorrect information on your report,
Debt collection,,
Credit reporting,Problem with a credit reporting company's investigation into an existing problem,
Credit reporting,Improper use of your report,
Credit reporting,Incorrect information on your report,
Credit reporting,Problem with a credit reporting company's investigation into an existing problem,
Debt collection,,
Credit reporting,Incorrect information on your report,
Credit reporting,Incorrect information on your report,
Credit reporting,Problem with a credit reporting company's investigation into an existing problem,
Credit reporting,Incorrect information on your report,
Debt collection,,
Credit reporting,Incorrect information on your report,
Student loan,,
Checking or savings account,,
Debt collection,,
Credit reporting,Incorrect information on your report,
Credit reporting,Incorrect information on your report,
Credit reporting,Incorrect information on your report,
Checking or savings account,,
Credit reporting,Problem with a credit reporting company's investigation into an existing problem,
Credit reporting,Problem with a credit reporting company's investigation into an existing problem,
Credit reporting,Problem with a credit reporting company's investigation into an existing problem,
Credit reporting,Problem with a credit reporting company's investigation into an existing problem,
Student loan,,
Checking or savings account,,
Credit reporting,Incorrect information on your report,
Credit reporting,Credit monitoring or identity theft protection services,
Credit reporting,Problem with a credit reporting company's investigation into an existing problem,
Credit reporting,Improper use of your report,
Vehicle loan or lease, damage,
Credit reporting,Problem with a credit reporting company's investigation into an existing problem,
Debt collection,,
Credit reporting,Improper use of your report,
Student loan,,
Credit reporting,Incorrect information on your report,
Credit reporting,Incorrect information on your report,
Credit reporting,Incorrect information on your report,
Credit reporting,Incorrect information on your report,
Credit reporting,Incorrect information on your report,
Credit reporting,Problem with a credit reporting company's investigation into an existing problem,
Debt collection,,
Credit reporting,Incorrect information on your report,
Credit reporting,Incorrect information on your report,
Credit reporting,Unable to get your credit report or credit score,
Debt collection,,
Debt collection,,
Vehicle loan or lease,,
Credit reporting,Incorrect information on your report,
Debt collection,,
Credit reporting,Incorrect information on your report,
Mortgage,,
Credit reporting,Incorrect information on your report,
Checking or savings account,,
Credit reporting,Incorrect information on your report,
Credit card or prepaid card,,
Credit reporting,Problem with a credit reporting company's investigation into an existing problem,
Credit reporting,Incorrect information on your report,
Debt collection,,
Credit card or prepaid card,,
Credit reporting,Incorrect information on your report,
